week,avg_vl,avg_pos_rate,cases.symptom.onset,cases.reported,pcr_tests,pcr_pos,case_prop_pos
2020 W27,3270349804938.6025,22.727272727272727,55,18,551,66,11.978221415607985
2020 W28,2905038602802.716,14.285714285714285,67,35,649,82,12.63482280431433
2020 W29,2270404525149.121,25.925925925925924,58,30,729,78,10.699588477366255
2020 W30,4556508828015.213,41.02564102564102,38,27,586,58,9.897610921501707
2020 W31,3712213668787.932,30.555555555555557,41,23,566,60,10.60070671378092
2020 W32,2775619284383.958,2.7777777777777777,41,29,494,57,11.538461538461538
2020 W33,2657946517356.3086,8.333333333333332,33,25,627,32,5.103668261562999
2020 W34,3413400302692.0107,41.66666666666667,52,38,778,55,7.069408740359898
2020 W35,3632031025265.697,22.22222222222222,84,40,763,49,6.422018348623854
2020 W36,5782983525363.064,44.44444444444444,222,168,920,182,19.782608695652172
2020 W37,5096263801348.971,61.111111111111114,109,207,1003,106,10.568295114656031
2020 W38,3902272746696.5796,38.333333333333336,43,52,801,63,7.865168539325842
2020 W39,3357163792076.123,26.666666666666668,15,22,526,20,3.802281368821293
2020 W40,3394625339946.878,13.88888888888889,22,20,495,18,3.6363636363636362
2020 W41,2673233940058.7764,11.11111111111111,36,15,639,24,3.755868544600939
2020 W42,3292419977478.588,14.814814814814813,31,20,612,28,4.57516339869281
2020 W43,2824209362214.2134,18.51851851851852,20,12,579,20,3.454231433506045
2020 W44,3594770242648.2334,25.925925925925924,20,21,616,26,4.220779220779221
2020 W45,2899826964996.217,9.25925925925926,40,12,628,31,4.936305732484077
2020 W46,2757118641302.8145,12.037037037037036,31.5,21.5,670,34,5.057009828355824
2020 W47,2626949522060.83,7.407407407407407,34.5,17.5,946.5,30.5,3.31921303259279
2020 W48,2891348254525.96,18.75,46.5,35.5,874,29.5,4.827898550724638
2020 W49,4471250114380.519,15.740740740740739,82.5,60,800,79.5,10.301274184147804
2020 W50,3980025688599.1104,26.851851851851848,71.5,57.5,794,80.5,10.08668934139073
2020 W51,4371168627839.796,32.407407407407405,72,42.5,905,68,7.458082546457007
2020 W52,6754589218137.715,46.2962962962963,66,56,1004,91,9.063745019920319
2020 W53,5387464205430.956,44.44444444444444,121,22,642,130,20.24922118380062
2021 W01,3929907730036.5073,29.629629629629626,166,44,1367,173,12.655449890270665
2021 W02,9078867374555.12,49.074074074074076,106,93.5,1032.5,112.5,10.829687132439426
2021 W03,9609612239397.65,48.14814814814815,99,66.5,1071,105,9.843250553233341
2021 W04,4851708551978.777,30.555555555555554,71,44,789,69.5,8.863146682160409
2021 W05,3886598931463.3647,23.148148148148145,51.5,42,827,57,6.937753023804244
2021 W06,3261322098572.809,15.740740740740739,43.5,34.5,789,41.5,5.359775734295582
2021 W07,4177346168321.538,12.962962962962962,27,24.5,655,29.5,4.403981264637002
2021 W08,3376889156894.052,15.468409586056644,22.5,20,657.5,21,3.1783819905609154
2021 W09,3365098038176.7783,10.185185185185183,16,36.5,539.5,17,3.176245711260391
2021 W10,3146730696343.6875,12.962962962962962,20,14,540,21.5,3.878030677882237
2021 W11,3162487663559.3213,0,13.5,11.5,378,8,2.1336060463845676
2021 W12,2777875169592.708,2.7777777777777777,16,6,345,13,3.7689075630252105
2021 W13,3043025512007.537,8.683683683683684,9.5,8,296,8.5,2.810108601017275
2021 W14,2942294380102.718,12.5,14.5,10,259,7,2.6768785177886265
2021 W15,3721365249443.825,6.481481481481481,17,8.5,410.5,11.5,3.3711770157553294
2021 W16,3811454699836.6904,9.259259259259258,9,6.5,603,10.5,1.757848699698196
2021 W17,2854820810187.669,4.668753260302556,10,7.5,468.5,15,3.0956796357159906
2021 W18,4030384543425.827,2.314814814814815,11,3.5,254.5,5.5,2.059036643433856
2021 W19,3081237152575.593,5.109899619245413,6,2.5,302.5,8.5,2.647596196178568
2021 W20,2600922528776.3857,5.610021786492375,6.5,3.5,220,3.5,1.6281512605042014
2021 W21,2486449985485.942,3.0092592592592595,6.5,4.5,156.5,3,2.020919421487603
2021 W22,2341261028344.723,0,3.5,0.5,169,2,1.1220296587457566
2021 W23,2798815496944.6836,1.8518518518518516,2.5,1,156.5,3.5,2.2312541473125416
2021 W24,2441576266701.6064,2.7777777777777777,2.5,1,149.5,0.5,0.3875968992248062
2021 W25,2876901469884.824,6.944444444444445,1.5,2,122,2,1.5875160440451257
2021 W26,2483442985340.8125,0.4629629629629629,5,1.5,106,4,4.111560953666216
2021 W27,5236249219491.055,16.666666666666664,8,1,116,5,4.310344827586207
2021 W28,6582151187300.872,16.203703703703702,6.5,7,149,5,3.540033262057496
2021 W29,8734540087478.967,40.66566566566567,14,8,176.5,17.5,10.069717203456403
2021 W30,10980017054804.305,48.14814814814815,29.5,22,266.5,43,16.143545116593444
2021 W31,16686594472239.959,72.68518518518519,39.5,42,350.5,48.5,14.206975157656531
2021 W32,20353989444204.3,82.40740740740742,58,41,499.5,73.5,14.727633477633479
2021 W33,21568719303887.996,72.05882352941177,89.5,62.5,753,85.5,11.437933911174584
2021 W34,34663170710678.64,96.85185185185185,128.5,92.5,880.5,125,14.25954208523692
2021 W35,30055316174377.73,92.59259259259258,133.5,72,965.5,132.5,13.697089117581696
2021 W36,24915208442956.586,92.59259259259258,79.5,84,880.5,102,11.589443284495017
2021 W37,16607904684163.969,81.01851851851852,70.5,33,718,85,11.859860248447204
2021 W38,18693131673163.44,71.29629629629629,49,44.5,651,58,8.906939917920786
2021 W39,11960605872828.537,63.425925925925924,29,24.5,544.5,42,7.676249796007181
2021 W40,10526292176412.857,44.907407407407405,21.5,14.5,465,28.5,6.10831498130654
2021 W41,7527513159381.801,21.296296296296298,24.5,10.5,405,23,5.648810214387338
2021 W42,10501664178165.287,40.27777777777777,14.5,9,399,20.5,5.237613751263903
2021 W43,7857832831629.721,39.35185185185185,7,7.5,364.5,10.5,2.766760589262197
2021 W44,7625748864254.38,19.907407407407405,7.5,19,322,6,1.9147286821705425
2021 W45,6393976789422.361,24.537037037037038,12.5,4.5,366,18.5,5.18997756170531
2021 W46,7928663184329.182,33.333333333333336,7.5,7,377.5,13.5,3.5771929824561406
2021 W47,37396096418658.44,37.03703703703704,8,4,471,10,2.1231422505307855
2021 W48,8305742625713.768,47.22222222222222,8,4,328,12,3.6585365853658534
2021 W49,7853785464710.111,37.03703703703704,11.5,16.5,365.5,14.5,3.9567183462532296
2021 W50,31425472232904.73,47.47750086535133,19,11,350,24.5,6.971548534132774
2021 W51,14937746676402.32,54.629629629629626,81,28,692,89,12.861271676300579
2021 W52,38793242796757.47,97.22222222222221,271,47,1048,365,34.82824427480916
2022 W01,72676653600989.25,99.06542056074767,304.5,146.5,1241,402,32.63540452376987
2022 W02,40972919891950.234,93.25674974039461,270.5,158.5,1118,326.5,29.12818425638939
2022 W03,34919821877186.914,98.5981308411215,193,208,752.5,252,35.71849548744089
2022 W04,31302781735107.7,77.57009345794393,141.5,117,655,207.5,31.511677282377914
2022 W05,15841781973271.936,78.03738317757009,57,75.5,493.5,99.5,20.295987008062255
2022 W06,8256448083131.332,39.719626168224295,26.5,35,375,45,12.15180232934093
2022 W07,7007496641723.162,25.70093457943925,15,13,319.5,26,8.524185785336114
2022 W08,4667171396460.366,21.49532710280374,11.5,9,257,15,5.841913991520291
2022 W09,5549127735108.579,11.214953271028037,4.5,3.5,324.5,7.5,2.77593984962406
2022 W10,9470120615403.094,25.925925925925924,1.5,1.5,139.5,3,2.209602478058854
2022 W11,6791466725897.078,7.87037037037037,2.5,3,207,5.5,3.0568948891031824
2022 W12,8103537573241.695,22.916666666666668,1.5,1.5,167.5,3,1.7410714285714286
2022 W13,6838965239240.564,14.406318082788673,4,7,155.5,3.5,2.241927388321901
2022 W14,7423916449837.357,12.499999999999998,3,2.5,124.5,4.5,3.606017561983471
2022 W15,10986345843911.633,40.277777777777786,3.5,5,132.5,5,3.8285714285714283
2022 W16,8028417481003.721,31.48148148148148,7,4,133.5,7.5,5.669061517736866
2022 W17,8664525863560.366,34.25925925925926,7.5,3.5,149,9.5,6.805341551104263
2022 W18,9079048960187.03,43.80952380952381,15,1,168,13,7.738095238095238
2022 W19,10832460452193.293,50,8.5,8.5,149.5,14.5,9.657411553963277
2022 W20,14473599753814.734,75,19.5,12,159,23,14.252150366358713
2022 W21,15809800864296.021,66.2037037037037,22.5,18.5,154,25.5,17.185592185592185
2022 W22,16468417106207.84,43.51851851851852,21.5,16.5,162,27.5,16.476594105182045
2022 W23,20946571051107.527,84.72222222222223,26.5,20.5,168,30.5,17.975155279503106
2022 W24,16717640978341.451,77.77777777777779,29,18.5,162.5,36.5,22.58064516129032
2022 W25,18812115605574.4,89.35185185185185,38.5,24.5,175,49,28.000000000000004
2022 W26,18223002160445.707,92.59259259259258,30.5,18.5,150,46,30.76923076923077
2022 W27,20206631688138.594,88.42592592592592,20,17,96,30.5,31.999255398361882
2022 W28,24494889575863.4,85.18518518518519,35.5,30,191.5,52.5,27.397297740823806
2022 W29,25175751878928.684,91.2037037037037,35.5,25,181,50.5,28.27974870657798
2022 W30,21535985058922.027,93.51851851851852,28.5,41.5,149,42.5,28.498985801217035
2022 W31,22039903415504.19,78.7037037037037,27,15.5,138.5,41.5,29.275362318840582
2022 W32,24795555951238.64,93.05555555555556,33,22.5,138,37,26.733620277379245
2022 W33,25300281234511.586,79.62962962962962,45,40,182,56.5,30.782312925170068
2022 W34,63709897924789.516,99.07407407407408,47.5,47,164,44,27.117747117747115
2022 W35,32590097590392.426,95.26143790849673,24.5,17.5,138,27,19.54294720252167
2022 W36,21827254389184.14,84.25925925925925,2,9,52,4,7.6923076923076925
2022 W37,22028232782319.54,71.2962962962963,11.5,15.5,104.5,13,12.780743740795286
2022 W38,10200287198872.521,58.333333333333336,8,56.5,98.5,8,8.65567533291059
2022 W39,11105519833719.412,50.27527527527528,4,3,86,4.5,5.2163885497218825
2022 W40,17701895194533.844,76.85185185185185,5,8,85,7,8.235294117647058
2022 W41,14305083073253.379,75.92592592592592,3,2,83.5,5.5,7.0207020702070215
2022 W42,16162125694224.406,72.68518518518519,4,3.5,98,7,7.265894143438772
2022 W43,20317676611717.312,70.83333333333333,3.5,2,99,3.5,3.5306122448979593
2022 W44,13809065951125.664,68.87254901960785,5.5,5,95.5,5.5,5.789825970548862
2022 W45,18111785028048.824,76.85185185185185,4,1.5,88.5,6.5,7.549346321456037
2022 W46,12960728855522.406,72.22222222222223,2.5,2.5,92,3.5,3.7551744529863984
2022 W47,26801283930016.848,81.48148148148148,5,3,77,6,7.792207792207792
2022 W48,32798420428332.33,84.72222222222223,10.5,12.5,104,13,12.5417439703154
2022 W49,23291043803222.934,69.9074074074074,11,12.5,97.5,18.5,18.32195434179646
2022 W50,39908923027882.81,97.22222222222223,13,15.5,111.5,21.5,19.31561996779388
2022 W51,23756063890447.81,87.87878787878788,17.5,9,116.5,23,19.75022104332449
2023 W01,72817940562356.84,87.03703703703704,12,23,125,30,24
