Collection,date,wrf,influent_flow_mg,influent_tss_mg_l,notes
150,2022-01-31,MI,3.43,44,
150,2022-01-31,CC,1.73,160,
151,2022-02-02,NO ,5.39,82,
151,2022-02-02,MI,3.37,68,
151,2022-02-02,CC,1.75,200,
152,2022-02-07,NO ,5.43,138,
152,2022-02-07,MI,3.91,72,
152,2022-02-07,CC,2.2,128,
153,2022-02-09,NO ,5.58,104,
153,2022-02-09,MI,3.68,184,
153,2022-02-09,CC,1.95,160,
154,2022-02-14,NO ,4.98,326,
154,2022-02-14,MI,3.5,68,
154,2022-02-14,CC,1.8,456,
155,2022-02-16,NO ,5.31,148,
155,2022-02-16,MI,3.43,72,
155,2022-02-16,CC,1.8,424,
156,2022-02-21,NO ,4.95,318,
156,2022-02-21,MI,3.57,100,
156,2022-02-21,CC,1.79,196,
157,2022-02-23,NO ,6.05,296,
157,2022-02-23,MI,4.39,140,
157,2022-02-23,CC,1.95,212,
158,2022-02-28,NO ,5.7,214,
158,2022-02-28,MI,4.12,92,
158,2022-02-28,CC,1.82,200,
159,2022-03-02,NO ,5.55,230,
159,2022-03-02,MI,3.83,140,
159,2022-03-02,CC,1.73,168,
160,2022-03-07,NO ,4.5,130,
160,2022-03-07,MI,3.71,156,
160,2022-03-07,CC,1.55,120,
161,2022-03-09,NO ,8.14,190,
161,2022-03-09,MI,7.45,240,
161,2022-03-09,CC,2.72,780,
162,2022-03-14,NO ,5.88,634,
162,2022-03-14,MI,4.45,116,
162,2022-03-14,CC,2.26,84,
163,2022-03-16,NO ,7.21,622,
163,2022-03-16,MI,6,104,
163,2022-03-16,CC,2.11,248,
164,2022-03-21,NO ,6.01,428,
164,2022-03-21,MI,4.51,96,
164,2022-03-21,CC,2.39,252,
165,2022-03-23,NO ,6.39,146,
165,2022-03-23,MI,4.54,92,
165,2022-03-23,CC,2.08,550,
166,2022-03-28,NO ,5.55,442,
166,2022-03-28,MI,3.98,96,
166,2022-03-28,CC,1.93,132,
167,2022-03-30,NO ,5.83,202,
167,2022-03-30,MI,3.97,106,
167,2022-03-30,CC,1.89,276,
168,2022-04-04,NO ,4.18,368,
168,2022-04-04,MI,3.81,340,
168,2022-04-04,CC,1.84,184,
169,2022-04-06,NO ,8.19,394,
169,2022-04-06,MI,7.72,120,
169,2022-04-06,CC,3.23,116,
170,2022-04-11,NO ,5.63,148,
170,2022-04-11,MI,4.29,112,
170,2022-04-11,CC,2.18,208,
171,2022-04-13,NO ,5.96,278,
171,2022-04-13,MI,4.18,1087,
171,2022-04-13,CC,1.95,76,
172,2022-04-18,NO ,5.55,140,
172,2022-04-18,MI,4.04,272,
172,2022-04-18,CC,1.87,284,
173,2022-04-20,NO ,5.85,170,
173,2022-04-20,MI,3.88,204,
173,2022-04-20,CC,1.82,276,
174,2022-04-25,NO ,5.57,196,
174,2022-04-25,MI,3.81,128,
174,2022-04-25,CC,1.81,176,
175,2022-04-27,NO ,6.81,282,
175,2022-04-27,MI,3.8,80,
175,2022-04-27,CC,1.7,140,
176,2022-05-02,NO ,5.52,204,
176,2022-05-02,MI,3.7,164,
176,2022-05-02,CC,1.69,252,
178,2022-05-09,NO ,4.84,158,
178,2022-05-09,MI,4.73,124,
178,2022-05-09,CC,1.55,92,
179,2022-05-11,NO ,5.55,264,
179,2022-05-11,MI,3.73,100,
179,2022-05-11,CC,1.5,192,
180,2022-05-16,NO ,4.77,574,
180,2022-05-16,MI,3.64,148,
180,2022-05-16,CC,1.53,190,
181,2022-05-18,NO ,4.88,278,
181,2022-05-18,MI,3.43,212,
181,2022-05-18,CC,1.45,192,
182,2022-05-23,NO ,5.13,290,
182,2022-05-23,MI,3.95,112,
182,2022-05-23,CC,1.51,132,
183,2022-05-25,NO ,5.18,256,
183,2022-05-25,MI,3.49,46,
183,2022-05-25,CC,1.46,840,
184,2022-05-31,NO ,4.95,944,
184,2022-05-31,MI,3.65,152,
184,2022-05-31,CC,1.5,345,
185,2022-06-01,NO ,5.13,344,
185,2022-06-01,MI,3.38,200,
185,2022-06-01,CC,1.48,712,
186,2022-06-06,NO ,4.62,276,
186,2022-06-06,MI,3.42,216,
186,2022-06-06,CC,1.47,228,
187,2022-06-08,NO ,5.29,178,
187,2022-06-08,MI,1.48,86,
187,2022-06-08,CC,3.53,272,
188,2022-06-13,NO ,4.47,374,
188,2022-06-13,MI,3.29,168,
188,2022-06-13,CC,1.39,236,
189,2022-06-15,NO ,5.52,294,
189,2022-06-15,MI,3.3,220,
189,2022-06-15,CC,1.39,184,
190,2022-06-20,NO ,4.58,116,
190,2022-06-20,MI,3.16,148,
190,2022-06-20,CC,1.37,176,
191,2022-06-22,NO ,5.29,154,
191,2022-06-22,MI,3.21,164,
191,2022-06-22,CC,1.28,368,
192,2022-06-27,NO ,4.99,462,
192,2022-06-27,MI,3.52,84,
192,2022-06-27,CC,1.33,238,
193,2022-06-29,NO ,5.21,146,
193,2022-06-29,MI,3.56,48,
193,2022-06-29,CC,1.35,164,
194,2022-07-04,NO ,4.39,248,
194,2022-07-04,MI,3.42,188,
194,2022-07-04,CC,1.32,172,
195,2022-07-06,NO ,4.3,154,
195,2022-07-06,MI,3.37,68,
195,2022-07-06,CC,1.41,320,
196,2022-07-11,NO ,5.26,138,
196,2022-07-11,MI,3.83,42,
196,2022-07-11,CC,1.54,128,
197,2022-07-13,NO ,5.54,132,
197,2022-07-13,MI,3.55,44,
197,2022-07-13,CC,1.43,284,
198,2022-07-18,NO ,4.81,224,
198,2022-07-18,MI,3.33,136,
198,2022-07-18,CC,1.57,252,
199,2022-07-20,NO ,5.55,166,
199,2022-07-20,MI,3.71,104,
199,2022-07-20,CC,1.56,788,
200,2022-07-25,NO ,5.25,262,
200,2022-07-25,MI,3.71,152,
200,2022-07-25,CC,1.4,212,
201,2022-07-27,NO ,5.32,142,
201,2022-07-27,MI,3.4,60,
201,2022-07-27,CC,1.46,440,
202,2022-08-01,NO ,4.98,164,
202,2022-08-01,MI,3.42,292,
202,2022-08-01,CC,1.56,220,
203,2022-08-03,NO ,5.58,218,
203,2022-08-03,MI,3.49,204,
203,2022-08-03,CC,1.42,332,
204,2022-08-08,NO ,5.35,126,
204,2022-08-08,MI,3.57,90,
204,2022-08-08,CC,1.5,184,
205,2022-08-10,NO ,5.84,122,
205,2022-08-10,MI,3.54,68,
205,2022-08-10,CC,1.4,476,
206,2022-08-15,NO ,5.72,638,
206,2022-08-15,MI,3.61,148,
206,2022-08-15,CC,1.54,304,
207,2022-08-17,NO ,6.3,372,
207,2022-08-17,MI,3.6,172,
207,2022-08-17,CC,1.49,328,
208,2022-08-22,NO ,6.37,144,
208,2022-08-22,MI,3.73,62,
208,2022-08-22,CC,1.65,256,
209,2022-08-24,NO ,6.37,385,
209,2022-08-24,MI,3.6,172,
209,2022-08-24,CC,1.63,352,
210,2022-08-29,NO ,5.89,262,
210,2022-08-29,MI,3.62,112,
210,2022-08-29,CC,1.57,224,
211,2022-08-31,NO ,6.38,186,
211,2022-08-31,MI,3.69,56,
211,2022-08-31,CC,1.48,164,
212,2022-09-05,NO ,5.71,204,
212,2022-09-05,MI,4.01,88,
212,2022-09-05,CC,1.62,116,
213,2022-09-07,NO ,7,146,
213,2022-09-07,MI,3.86,112,
213,2022-09-07,CC,1.5,120,
214,2022-09-13,NO ,6.09,180,
214,2022-09-13,MI,3.71,164,
214,2022-09-13,CC,1.55,268,
215,2022-09-14,NO ,5.98,284,
215,2022-09-14,MI,3.61,110,
215,2022-09-14,CC,1.5,304,
216,2022-09-19,NO ,5.79,360,
216,2022-09-19,MI,3.55,228,
216,2022-09-19,CC,1.55,156,
217,2022-09-21,NO ,6.25,162,
217,2022-09-21,MI,3.49,128,
217,2022-09-21,CC,1.45,536,
218,2022-09-26,NO ,5.76,300,
218,2022-09-26,MI,3.61,160,
218,2022-09-26,CC,1.55,312,
219,2022-09-28,NO ,5.98,140,
219,2022-09-28,MI,3.5,124,
219,2022-09-28,CC,1.43,356,
220,2022-10-03,NO ,5.76,,
220,2022-10-03,MI,3.44,,
220,2022-10-03,CC,1.5,,
221,2022-10-05,NO ,6.14,184,
221,2022-10-05,MI,3.43,252,
221,2022-10-05,CC,1.45,448,
222,2022-10-10,NO ,5.65,260,
222,2022-10-10,MI,3.52,96,
222,2022-10-10,CC,1.45,948,
223,2022-10-12,NO ,6.29,266,
223,2022-10-12,MI,3.69,98,
223,2022-10-12,CC,1.4,128,
224,2022-10-17,NO ,5.45,650,
224,2022-10-17,MI,3.61,180,
224,2022-10-17,CC,1.48,336,
225,2022-10-19,NO ,5.72,210,
225,2022-10-19,MI,3.51,182,
225,2022-10-19,CC,1.48,376,
226,2022-10-24,NO ,5.11,450,
226,2022-10-24,MI,3.65,152,
226,2022-10-24,CC,1.47,1380,
227,2022-10-26,NO ,5.84,309,
227,2022-10-26,MI,3.63,136,
227,2022-10-26,CC,1.45,328,
228,2022-10-31,NO ,5.46,188,
228,2022-10-31,MI,3.79,184,
228,2022-10-31,CC,1.57,180,
229,2022-11-02,NO ,5.73,266,
229,2022-11-02,MI,3.67,212,
229,2022-11-02,CC,1.49,212,
230,2022-11-07,NO ,5.69,590,
230,2022-11-07,MI,3.67,80,
230,2022-11-07,CC,1.54,172,
231,2022-11-09,NO ,5.83,194,
231,2022-11-09,MI,3.38,136,
231,2022-11-09,CC,1.42,360,
232,2022-11-14,NO ,5.04,644,
232,2022-11-14,MI,3.58,100,
232,2022-11-14,CC,1.49,232,
233,2022-11-16,NO ,5.92,170,
233,2022-11-16,MI,3.64,268,
233,2022-11-16,CC,1.47,276,
234,2022-11-21,NO ,4.56,987,
234,2022-11-21,MI,3.49,244,
234,2022-11-21,CC,1.53,500,
235,2022-11-28,NO ,5.36,210,
235,2022-11-28,MI,3.9,172,
235,2022-11-28,CC,1.82,84,
236,2022-11-30,NO ,8.57,372,
236,2022-11-30,MI,6.93,104,
236,2022-11-30,CC,2.55,164,
237,2022-12-05,NO ,5.43,791,
237,2022-12-05,MI,4.09,156,
237,2022-12-05,CC,1.65,352,
238,2022-12-07,NO ,7.88,188,
238,2022-12-07,MI,6.02,124,
238,2022-12-07,CC,2.45,176,
239,2022-12-12,NO ,5.79,136,
239,2022-12-12,MI,4.22,136,
239,2022-12-12,CC,1.93,108,
240,2022-12-14,NO ,5.74,186,
240,2022-12-14,MI,3.87,136,
240,2022-12-14,CC,1.93,308,
241,2022-12-19,NO ,4.61,552,
241,2022-12-19,MI,3.8,64,
241,2022-12-19,CC,1.81,176,
242,2022-12-21,NO ,5.08,424,
242,2022-12-21,MI,3.69,76,
242,2022-12-21,CC,1.77,256,
243,2023-01-04,NO ,12.67,289,
243,2023-01-04,MI,13.11,200,
243,2023-01-04,CC,6.23,508,
244,2023-01-09,NO ,5.96,344,
244,2023-01-09,MI,4.62,124,
244,2023-01-09,CC,2.72,66,
245,2023-01-11,NO ,6.16,98,
245,2023-01-11,MI,4.27,48,
245,2023-01-11,CC,2.23,148,
246,2023-01-18,NO ,6.18,248,
246,2023-01-18,MI,4.01,136,
246,2023-01-18,CC,2.07,372,
247,2023-01-23,NO ,5.89,330,
247,2023-01-23,MI,5.13,62,
247,2023-01-23,CC,2.59,208,
248,2023-01-26,NO ,8.05,244,
248,2023-01-26,MI,6.67,103,
248,2023-01-26,CC,3.78,1410,
249,2023-01-30,NO ,7.14,226,
249,2023-01-30,MI,5.87,152,
249,2023-01-30,CC,3.09,84,
250,2023-02-01,NO ,6.55,236,
250,2023-02-01,MI,4.82,55,
250,2023-02-01,CC,2.79,156,
251,2023-02-06,NO ,5.9,158,
251,2023-02-06,MI,4.7,80,
251,2023-02-06,CC,2.65,220,
252,2023-02-08,NO ,6.15,698,
252,2023-02-08,MI,4.38,118,
252,2023-02-08,CC,1.94,720,
253,2023-02-13,NO ,6.5,342,
253,2023-02-13,MI,5.56,152,
253,2023-02-13,CC,2.89,900,
254,2023-02-15,NO ,647,486,
254,2023-02-15,MI,4.62,40,
254,2023-02-15,CC,2.5,2020,
255,2023-02-20,NO ,5.72,172,
255,2023-02-20,MI,4.36,46,
255,2023-02-20,CC,1.9,3280,
256,2023-02-22,NO ,6.23,312,
256,2023-02-22,MI,4.11,72,
256,2023-02-22,CC,2.87,4130,
257,2023-02-27,NO ,5.76,228,
257,2023-02-27,MI,4.15,160,
257,2023-02-27,CC,1.59,152,
258,2023-03-01,NO ,6.06,280,
258,2023-03-01,MI,4.02,172,
258,2023-03-01,CC,2.1,2030,
259,2023-03-06,NO ,5.1,134,
259,2023-03-06,MI,3.63,232,
259,2023-03-06,CC,1.88,280,
260,2023-03-08,NO ,5.02,106,
260,2023-03-08,MI,3.64,54,
260,2023-03-08,CC,1.28,560,
261,2023-03-13,NO ,5.73,276,
261,2023-03-13,MI,4.48,276,
261,2023-03-13,CC,1.63,72,
262,2023-03-15,NO ,5.93,200,
262,2023-03-15,MI,3.94,136,
262,2023-03-15,CC,1.45,1130,
263,2023-03-20,NO ,5.46,168,
263,2023-03-20,MI,3.9,60,
263,2023-03-20,CC,1.46,256,
264,2023-03-22,NO ,5.81,220,
264,2023-03-22,MI,3.91,116,
264,2023-03-22,CC,1.4,550,
265,2023-03-27,NO ,7.68,126,
265,2023-03-27,MI,6.41,126,
265,2023-03-27,CC,2.07,120,
266,2023-03-29,NO ,6.29,148,
266,2023-03-29,MI,4.54,184,
266,2023-03-29,CC,2.11,212,
267,2023-04-03,NO ,5.51,188,
267,2023-04-03,MI,4.1,92,
267,2023-04-03,CC,1.6,236,
268,2023-04-05,NO ,5.99,313,
268,2023-04-05,MI,3.96,64,
268,2023-04-05,CC,1.52,1460,
269,2023-04-10,NO ,5.87,156,
269,2023-04-10,MI,5.62,96,
269,2023-04-10,CC,2.57,404,
270,2023-04-12,NO ,6,190,
270,2023-04-12,MI,4.26,100,
270,2023-04-12,CC,1.92,192,
271,2023-04-17,NO ,5.89,216,
271,2023-04-17,MI,4.24,176,
271,2023-04-17,CC,1.66,252,
272,2023-04-19,NO ,6.03,190,
272,2023-04-19,MI,3.98,184,
272,2023-04-19,CC,1.6,850,
273,2023-04-24,NO ,5.61,76,
273,2023-04-24,MI,3.77,144,
273,2023-04-24,CC,1.43,228,
274,2023-04-26,NO ,5.89,108,
274,2023-04-26,MI,3.82,168,
274,2023-04-26,CC,1.44,1780,
275,2023-05-01,NO ,6.32,314,
275,2023-05-01,MI,4.68,156,
275,2023-05-01,CC,1.99,180,
276,2023-05-03,NO ,6.02,156,
276,2023-05-03,MI,3.96,64,
276,2023-05-03,CC,1.62,490,
277,2023-05-08,NO ,6.12,272,
277,2023-05-08,MI,3.85,136,
277,2023-05-08,CC,1.5,352,
278,2023-05-10,NO ,6.19,300,
278,2023-05-10,MI,3.49,132,
278,2023-05-10,CC,1.38,650,
279,2023-05-15,NO ,5.17,210,
279,2023-05-15,MI,3.48,64,
279,2023-05-15,CC,1.18,415,
280,2023-05-17,NO ,5.65,132,
280,2023-05-17,MI,3.64,84,
280,2023-05-17,CC,1.28,415,
281,2023-05-22,NO ,5.27,246,
281,2023-05-22,MI,3.77,144,
281,2023-05-22,CC,1.25,252,
282,2023-05-24,NO ,5.31,98,
282,2023-05-24,MI,3.59,130,
282,2023-05-24,CC,1.23,1600,
283,2023-05-31,NO ,5.26,494,
283,2023-05-31,MI,3.58,88,
283,2023-05-31,CC,1.2,1420,
284,2023-06-05,NO ,5.03,310,
284,2023-06-05,MI,3.41,180,
284,2023-06-05,CC,1.14,1292,
285,2023-06-12,NO ,5.71,320,
285,2023-06-12,MI,3.86,152,
285,2023-06-12,CC,1.25,540,
286,2023-06-14,NO ,5.53,236,
286,2023-06-14,MI,3.55,76,
286,2023-06-14,CC,1.25,1290,
287,2023-06-19,NO ,4.83,198,
287,2023-06-19,MI,4.4,144,
287,2023-06-19,CC,1.46,244,
288,2023-06-21,NO ,5.38,,"no sample to lab, no TSS"
288,2023-06-21,MI,2.57,124,1 of 2 flow meters not reading
288,2023-06-21,CC,2.02,228,
289,2023-06-26,NO ,5.36,172,
289,2023-06-26,MI,4.25,144,
289,2023-06-26,CC,1.38,336,
290,2023-06-28,NO ,5.78,126,
290,2023-06-28,MI,3.64,124,
290,2023-06-28,CC,1.31,664,
291,2023-07-03,NO ,5.21,130,
291,2023-07-03,MI,3.51,148,
291,2023-07-03,CC,1.19,180,
292,2023-07-05,NO ,5.21,,"no sample to lab, no TSS"
292,2023-07-05,MI,3.53,168,
292,2023-07-05,CC,1.23,672,
293,2023-07-10,NO ,5.65,124,
293,2023-07-10,MI,3.91,80,
293,2023-07-10,CC,1.27,412,
294,2023-07-12,NO ,5.58,154,
294,2023-07-12,MI,3.58,60,
294,2023-07-12,CC,1.24,1570,
295,2023-07-17,NO ,5.11,210,
295,2023-07-17,MI,3.53,220,
295,2023-07-17,CC,1.19,344,
296,2023-07-19,NO ,5.42,198,
296,2023-07-19,MI,3.61,148,
296,2023-07-19,CC,1.19,420,
297,2023-07-24,NO ,5.22,200,
297,2023-07-24,MI,3.47,60,
297,2023-07-24,CC,1.17,256,
298,2023-07-26,NO ,5.46,212,
298,2023-07-26,MI,3.37,92,
298,2023-07-26,CC,1.14,1930,